,date,price
0,2017-09-25,368.77
1,2017-09-26,359.35
2,2017-09-27,353.64
3,2017-09-28,351.15
4,2017-10-02,358.99
5,2017-10-03,368.21
6,2017-10-04,370.59
7,2017-10-05,376.39
8,2017-10-08,373.52
9,2017-10-09,379.16
10,2017-10-10,377.79
11,2017-10-11,392.45
12,2017-10-12,394.11
13,2017-10-15,394.27
14,2017-10-16,393.17
15,2017-10-17,411.22
16,2017-10-18,409.15
17,2017-10-22,422.58
18,2017-10-23,420.1
19,2017-10-24,422.64
20,2017-10-25,426.02
21,2017-10-26,418.12
22,2017-10-29,423.81
23,2017-10-30,423.07
24,2017-10-31,428.33
25,2017-11-01,425.66
26,2017-11-02,425.07
27,2017-11-05,419.32
28,2017-11-06,407.71
29,2017-11-07,399.21
30,2017-11-08,404.93
31,2017-11-09,397.44
32,2017-11-12,393.57
33,2017-11-13,398.72
34,2017-11-14,397.37
35,2017-11-15,406.43
36,2017-11-16,410.05
37,2017-11-19,414.08
38,2017-11-20,419.34
39,2017-11-21,418.53
40,2017-11-22,425.84
41,2017-11-23,427.68
42,2017-11-26,427.79
43,2017-11-27,424.19
44,2017-11-28,425.39
45,2017-11-29,414.39
46,2017-11-30,409.24
47,2017-12-03,405.42
48,2017-12-04,410.86
49,2017-12-05,416.68
50,2017-12-06,418.89
51,2017-12-07,414.14
52,2017-12-10,411.96
53,2017-12-11,411.72
54,2017-12-12,411.29
55,2017-12-13,414.37
56,2017-12-14,413.58
57,2017-12-17,414.14
58,2017-12-18,416.37
59,2017-12-19,412.86
60,2017-12-20,410.52
61,2017-12-21,413.87
62,2017-12-25,418.1
63,2017-12-26,415.38
64,2017-12-27,415.58
65,2017-12-28,414.17
66,2017-12-31,409.09
67,2018-01-01,409.71
68,2018-01-02,411.36
69,2018-01-03,413.83
70,2018-01-04,415.16
71,2018-01-07,417.54
72,2018-01-08,423.11
73,2018-01-09,423.74
74,2018-01-10,421.68
75,2018-01-11,426.73
76,2018-01-14,426.8
77,2018-01-15,415.02
78,2018-01-16,415.72
79,2018-01-17,413.56
80,2018-01-18,418.78
81,2018-01-21,436.85
82,2018-01-22,442.14
83,2018-01-23,434.54
84,2018-01-24,434.33
85,2018-01-28,433.7
86,2018-01-29,427.36
87,2018-01-30,432.27
88,2018-01-31,424.42
89,2018-02-01,406.66
90,2018-02-04,405.67
91,2018-02-05,401.15
92,2018-02-06,402.18
93,2018-02-07,406.75
94,2018-02-08,403.73
95,2018-02-11,411.67
96,2018-02-13,419.83
97,2018-02-14,420.73
98,2018-02-15,414.28
99,2018-02-18,416.84
100,2018-02-19,414.19
101,2018-02-20,417.9
102,2018-02-21,415.65
103,2018-02-22,420.1
104,2018-02-25,422.1
105,2018-02-26,427.41
106,2018-02-27,429.23
107,2018-02-28,426.46
108,2018-03-04,415.54
109,2018-03-05,409.58
110,2018-03-06,400.09
111,2018-03-07,409.85
112,2018-03-08,410.59
113,2018-03-11,418.33
114,2018-03-12,419.02
115,2018-03-13,417.76
116,2018-03-14,410.01
117,2018-03-15,404.72
118,2018-03-18,402.68
119,2018-03-19,400.11
120,2018-03-20,403.31
121,2018-03-21,408.37
122,2018-03-22,401.96
123,2018-03-25,405.2
124,2018-03-26,404.61
125,2018-03-27,396.92
126,2018-04-01,401.53
127,2018-04-02,404.5
128,2018-04-03,402.41
129,2018-04-04,408.39
130,2018-04-05,409.65
131,2018-04-08,411.9
132,2018-04-09,412.37
133,2018-04-10,418.57
134,2018-04-11,417.61
135,2018-04-12,422.17
136,2018-04-15,421.36
137,2018-04-16,424.6
138,2018-04-17,421.79
139,2018-04-18,423.72
140,2018-04-19,417.25
141,2018-04-22,420.89
142,2018-04-23,436.2
143,2018-04-24,436.4
144,2018-04-25,438.58
145,2018-04-26,448.0
146,2018-04-29,433.16
147,2018-05-01,437.39
148,2018-05-02,432.4
149,2018-05-03,428.96
150,2018-05-06,436.63
151,2018-05-07,434.87
152,2018-05-08,439.19
153,2018-05-09,441.19
154,2018-05-10,444.83
155,2018-05-13,443.64
156,2018-05-14,440.2
157,2018-05-15,429.95
158,2018-05-16,425.09
159,2018-05-17,419.92
160,2018-05-20,418.8
161,2018-05-21,416.73
162,2018-05-22,410.21
163,2018-05-23,411.83
164,2018-05-24,414.05
165,2018-05-27,413.87
166,2018-05-28,412.55
167,2018-05-29,411.94
168,2018-05-30,414.3
169,2018-05-31,418.44
170,2018-06-03,423.07
171,2018-06-04,426.13
172,2018-06-05,429.16
173,2018-06-06,436.78
174,2018-06-07,442.63
175,2018-06-10,441.87
176,2018-06-11,448.39
177,2018-06-12,450.79
178,2018-06-13,453.24
179,2018-06-14,456.05
180,2018-06-17,456.66
181,2018-06-18,447.89
182,2018-06-19,458.32
183,2018-06-20,464.03
184,2018-06-21,455.29
185,2018-06-24,451.67
186,2018-06-25,440.2
187,2018-06-26,434.31
188,2018-06-27,424.91
189,2018-06-28,437.28
190,2018-07-01,431.95
191,2018-07-02,436.76
192,2018-07-03,445.22
193,2018-07-04,433.7
194,2018-07-05,439.57
195,2018-07-08,448.36
196,2018-07-09,461.22
197,2018-07-10,467.11
198,2018-07-11,486.7
199,2018-07-12,494.54
200,2018-07-15,483.93
201,2018-07-16,491.19
202,2018-07-17,491.28
203,2018-07-18,496.82
204,2018-07-19,507.52
205,2018-07-22,503.76
206,2018-07-23,499.56
207,2018-07-24,501.45
208,2018-07-25,499.42
209,2018-07-26,508.06
210,2018-07-29,517.75
211,2018-07-30,533.31
212,2018-07-31,536.16
213,2018-08-01,525.37
214,2018-08-02,529.24
215,2018-08-05,536.27
216,2018-08-06,532.5
217,2018-08-07,547.56
218,2018-08-08,547.67
219,2018-08-09,541.49
220,2018-08-12,534.07
221,2018-08-13,544.37
222,2018-08-15,539.96
223,2018-08-16,541.29
224,2018-08-19,555.29
225,2018-08-20,560.83
226,2018-08-22,570.83
227,2018-08-23,574.45
228,2018-08-26,580.75
229,2018-08-27,593.11
230,2018-08-28,581.96
231,2018-08-29,573.08
232,2018-08-30,558.33
233,2018-09-02,552.71
234,2018-09-03,558.46
235,2018-09-04,551.74
236,2018-09-05,567.21
237,2018-09-06,574.94
238,2018-09-09,564.72
239,2018-09-10,556.55
240,2018-09-11,563.21
241,2018-09-13,563.5
242,2018-09-16,551.25
243,2018-09-17,547.31
244,2018-09-18,544.44
245,2018-09-20,547.47
246,2018-09-23,554.01
247,2018-09-24,553.36
248,2018-09-25,562.71
249,2018-09-26,563.77
250,2018-09-27,565.66
251,2018-09-30,553.86
252,2018-10-02,541.89
253,2018-10-03,504.64
254,2018-10-04,471.63
255,2018-10-07,498.86
256,2018-10-08,490.16
257,2018-10-09,495.58
258,2018-10-10,489.15
259,2018-10-11,506.57
260,2018-10-14,512.51
261,2018-10-15,523.32
262,2018-10-16,517.7
263,2018-10-18,495.22
264,2018-10-21,477.84
265,2018-10-22,474.26
266,2018-10-23,470.24
267,2018-10-24,463.52
268,2018-10-25,469.86
269,2018-10-28,489.15
270,2018-10-29,475.3
271,2018-10-30,477.21
272,2018-10-31,474.96
273,2018-11-01,483.35
274,2018-11-04,490.27
275,2018-11-05,496.48
276,2018-11-06,499.45
277,2018-11-08,491.69
278,2018-11-11,485.64
279,2018-11-12,494.39
280,2018-11-13,493.71
281,2018-11-14,493.22
282,2018-11-15,506.96
283,2018-11-18,517.12
284,2018-11-19,511.45
285,2018-11-20,500.44
286,2018-11-21,495.92
287,2018-11-25,499.02
288,2018-11-26,507.31
289,2018-11-27,518.31
290,2018-11-28,525.44
291,2018-11-29,525.01
292,2018-12-02,520.02
293,2018-12-03,518.15
294,2018-12-04,519.43
295,2018-12-05,505.27
296,2018-12-06,509.83
297,2018-12-09,490.25
298,2018-12-10,493.53
299,2018-12-11,499.36
300,2018-12-12,497.8
301,2018-12-13,500.12
302,2018-12-16,508.08
303,2018-12-17,511.0
304,2018-12-18,511.18
305,2018-12-19,507.43
306,2018-12-20,494.72
307,2018-12-23,489.76
